Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Quantity,Customer Name
365,2023-04-20,West,Technology,Laptop,3884.48,366.29,9,Customer_45
366,2022-04-18,East,Furniture,Table,1547.62,402.8,2,Customer_94
367,2022-11-16,South,Furniture,Table,1781.03,342.2,9,Customer_45
368,2023-03-25,Central,Technology,Phone,3637.77,95.4,2,Customer_6
369,2022-01-24,West,Office Supplies,Paper,4260.98,528.3,3,Customer_67
370,2022-06-13,West,Furniture,Bookcase,1721.85,22.7,8,Customer_52
371,2022-07-10,West,Office Supplies,Paper,3238.35,52.03,1,Customer_58
372,2023-02-03,East,Office Supplies,Binder,121.81,-11.28,5,Customer_74
373,2022-07-11,Central,Furniture,Bookcase,1892.39,-192.01,2,Customer_86
374,2023-10-17,East,Technology,Accessories,1635.68,-9.29,7,Customer_45
375,2023-09-25,East,Technology,Laptop,945.38,129.32,5,Customer_87
376,2022-05-01,West,Furniture,Table,1269.01,-179.6,6,Customer_66
377,2023-09-03,South,Technology,Laptop,775.55,-6.32,3,Customer_82
378,2023-10-23,South,Office Supplies,Pen,4660.41,-528.41,3,Customer_37
379,2022-11-19,East,Furniture,Chair,4225.73,463.58,6,Customer_63
380,2024-04-14,South,Furniture,Chair,1981.33,160.07,8,Customer_88
381,2023-12-29,East,Technology,Laptop,4215.47,186.96,2,Customer_98
382,2022-02-03,South,Furniture,Table,1446.78,99.54,3,Customer_73
383,2023-07-17,Central,Office Supplies,Binder,2602.95,224.78,5,Customer_70
384,2023-03-28,West,Furniture,Bookcase,2777.13,818.94,2,Customer_39
385,2022-09-27,East,Furniture,Table,1808.03,376.73,8,Customer_100
386,2024-04-10,South,Furniture,Chair,3714.3,536.96,10,Customer_22
387,2024-03-14,Central,Office Supplies,Paper,1112.44,-107.38,1,Customer_69
388,2023-07-06,Central,Technology,Accessories,925.05,267.8,5,Customer_74
389,2023-11-27,East,Technology,Accessories,4094.39,-541.3,7,Customer_36
390,2023-12-20,West,Office Supplies,Paper,4343.79,-326.49,6,Customer_98
391,2023-05-17,South,Office Supplies,Binder,796.64,92.57,7,Customer_58
392,2024-03-24,Central,Furniture,Bookcase,4412.61,-677.13,9,Customer_89
393,2023-05-15,South,Technology,Laptop,1703.72,-338.64,2,Customer_82
394,2023-01-02,West,Office Supplies,Pen,4265.52,843.89,7,Customer_55
395,2022-10-02,West,Furniture,Table,1682.04,-97.9,9,Customer_73
396,2023-11-30,East,Technology,Laptop,3835.04,-678.91,8,Customer_16
397,2023-04-13,West,Furniture,Table,103.31,28.83,4,Customer_84
398,2024-06-14,Central,Technology,Phone,4670.36,-294.19,6,Customer_11
399,2023-10-27,West,Technology,Accessories,911.07,-1.67,5,Customer_55
400,2023-12-22,West,Office Supplies,Paper,566.4,-52.84,2,Customer_76
